"CntyFips","County","abbr","year","FFSpop","H0","H1","H2","Bene","BeneH","BeneM","newH0","newH1","newH2","newBene","newBeneH","newBeneM","NPIH0"
"01003","Baldwin","AL",2012,26529,63.63,13.76,49.87,15.49,3.54,11.95,1.73,0.011,1.73,1.7,0.011,1.7,1.51
"01003","Baldwin","AL",2013,27141,62.71,11.53,51.18,24.21,4.79,19.42,5.34,0.011,5.34,5.34,0.011,5.34,1.47
"01003","Baldwin","AL",2014,27575,42.65,4.28,38.37,14.47,3.01,11.46,3.01,0.94,2.07,3.01,0.94,2.07,1.09
"01003","Baldwin","AL",2015,28158,21.7,0.011,21.7,10.9,0.011,10.9,5.11,0.011,5.11,5.11,0.011,5.11,1.07
"01003","Baldwin","AL",2016,28855,20.03,0.011,20.03,7.56,0.011,7.56,1.11,0.011,1.11,1.11,0.011,1.11,1.04
"01003","Baldwin","AL",2017,25909,74.88,21.38,53.49,29.06,8.68,20.38,4.4,1.58,2.82,4.4,1.58,2.82,1.93
"01003","Baldwin","AL",2018,26107,46.12,7.51,38.61,26.62,5.78,20.84,8.12,2.72,5.4,8.12,2.72,5.4,2.3
"01003","Baldwin","AL",2019,26142,57.49,15.76,41.73,26.59,8.03,18.55,5.47,1.76,3.71,5.47,1.76,3.71,2.68
"01007","Bibb","AL",2012,2831,6,0.011,6,5.65,0.011,5.65,0.011,0.011,0.011,0.011,0.011,0.011,3.53
"01007","Bibb","AL",2014,2824,14.87,0.011,14.87,9.21,0.011,9.21,0.011,0.011,0.011,0.011,0.011,0.011,3.54
"01007","Bibb","AL",2015,2763,138.62,132.1,6.51,56.46,49.95,6.51,12.67,12.67,0.011,12.67,12.67,0.011,18.1
"01007","Bibb","AL",2016,2688,264.88,239.96,24.93,126.86,108.63,18.23,36.83,36.83,0.011,36.83,36.83,0.011,14.88
"01007","Bibb","AL",2017,2226,378.26,371.07,7.19,221.92,214.73,7.19,82.21,82.21,0.011,82.21,82.21,0.011,13.48
"01007","Bibb","AL",2018,2072,354.73,354.73,0.011,237.45,237.45,0.011,86.39,86.39,0.011,86.39,86.39,0.011,19.31
"01007","Bibb","AL",2019,1931,169.86,107.72,62.14,118.59,75.09,43.5,16.57,16.57,0.011,16.57,16.57,0.011,10.36
"01009","Blount","AL",2014,6363,24.52,0.011,24.52,11.63,0.011,11.63,0.011,0.011,0.011,0.011,0.011,0.011,1.57
"01009","Blount","AL",2015,6446,4.5,0.011,4.5,2.48,0.011,2.48,0.011,0.011,0.011,0.011,0.011,0.011,1.55
"01015","Calhoun","AL",2012,20726,2.75,0.011,2.75,1.3,0.011,1.3,0.011,0.011,0.011,0.011,0.011,0.011,0.48
"01015","Calhoun","AL",2013,20798,44.33,4.62,39.72,12.89,2.31,10.58,2.74,1.2,1.54,2.74,1.2,1.54,1.44
"01015","Calhoun","AL",2014,20758,18.93,0.011,18.93,4.43,0.011,4.43,0.011,0.011,0.011,0.011,0.011,0.011,0.96
"01015","Calhoun","AL",2015,20832,4.66,0.011,4.66,2.74,0.011,2.74,0.011,0.011,0.011,0.011,0.011,0.011,0.48
"01015","Calhoun","AL",2016,20651,12.83,0.011,12.83,6.2,0.011,6.2,0.011,0.011,0.011,0.011,0.011,0.011,0.97
"01015","Calhoun","AL",2017,18538,14.35,1.29,13.05,6.74,0.92,5.83,0.011,0.011,0.011,0.011,0.011,0.011,1.62
"01015","Calhoun","AL",2018,17934,15.11,1.62,13.49,8.42,0.78,7.64,0.011,0.011,0.011,0.011,0.011,0.011,2.23
"01015","Calhoun","AL",2019,16919,9.46,1.3,8.16,5.02,0.71,4.31,0.011,0.011,0.011,0.011,0.011,0.011,1.77
"01017","Chambers","AL",2013,6784,2.06,0.011,2.06,2.06,0.011,2.06,0.011,0.011,0.011,0.011,0.011,0.011,1.47
"01017","Chambers","AL",2014,6869,13.39,0.011,13.39,6.55,0.011,6.55,0.011,0.011,0.011,0.011,0.011,0.011,1.46
"01017","Chambers","AL",2015,6799,21.18,0.011,21.18,9.71,0.011,9.71,0.011,0.011,0.011,0.011,0.011,0.011,1.47
"01017","Chambers","AL",2016,6771,23.48,0.011,23.48,7.83,0.011,7.83,0.011,0.011,0.011,0.011,0.011,0.011,1.48
"01017","Chambers","AL",2017,6155,18.85,0.011,18.85,2.76,0.011,2.76,0.011,0.011,0.011,0.011,0.011,0.011,1.62
"01017","Chambers","AL",2018,5881,34.35,5.1,29.25,14.96,3.74,11.22,1.87,0.011,1.87,1.87,0.011,1.87,3.4
"01017","Chambers","AL",2019,5058,34.4,6.33,28.07,16.61,4.74,11.86,0.011,0.011,0.011,0.011,0.011,0.011,3.95
"01019","Cherokee","AL",2012,4762,7.77,0.011,7.77,5.67,0.011,5.67,0.011,0.011,0.011,0.011,0.011,0.011,2.1
"01019","Cherokee","AL",2013,4825,2.49,0.011,2.49,2.49,0.011,2.49,0.011,0.011,0.011,0.011,0.011,0.011,2.07
"01021","Chilton","AL",2016,4426,4.97,0.011,4.97,3.16,0.011,3.16,0.011,0.011,0.011,0.011,0.011,0.011,2.26
"01021","Chilton","AL",2019,3505,6.85,0.011,6.85,3.71,0.011,3.71,0.011,0.011,0.011,0.011,0.011,0.011,2.85
"01029","Cleburne","AL",2012,2793,38.31,0.011,38.31,20.41,0.011,20.41,0.011,0.011,0.011,0.011,0.011,0.011,3.58
"01029","Cleburne","AL",2013,2833,31.42,0.011,31.42,16.24,0.011,16.24,0.011,0.011,0.011,0.011,0.011,0.011,3.53
"01029","Cleburne","AL",2014,2822,25.16,0.011,25.16,15.59,0.011,15.59,0.011,0.011,0.011,0.011,0.011,0.011,3.54
"01029","Cleburne","AL",2015,2795,27.19,0.011,27.19,13.95,0.011,13.95,0.011,0.011,0.011,0.011,0.011,0.011,3.58
"01029","Cleburne","AL",2016,2788,35.15,0.011,35.15,15.42,0.011,15.42,0.011,0.011,0.011,0.011,0.011,0.011,3.59
"01029","Cleburne","AL",2017,2585,32.5,0.011,32.5,18.57,0.011,18.57,0.011,0.011,0.011,0.011,0.011,0.011,3.87
"01029","Cleburne","AL",2018,2542,40.13,0.011,40.13,20.85,0.011,20.85,0.011,0.011,0.011,0.011,0.011,0.011,3.93
"01029","Cleburne","AL",2019,2411,53.5,0.011,53.5,24.47,0.011,24.47,0.011,0.011,0.011,0.011,0.011,0.011,4.15
"01031","Coffee","AL",2019,7160,6.7,0.011,6.7,3.21,0.011,3.21,0.011,0.011,0.011,0.011,0.011,0.011,1.4
"01033","Colbert","AL",2013,11644,15.37,0.011,15.37,11.16,0.011,11.16,1.89,0.011,1.89,1.89,0.011,1.89,0.86
"01033","Colbert","AL",2014,11435,14.87,0.011,14.87,8.66,0.011,8.66,0.011,0.011,0.011,0.011,0.011,0.011,0.87
"01033","Colbert","AL",2016,11205,4.46,0.011,4.46,1.78,0.011,1.78,0.011,0.011,0.011,0.011,0.011,0.011,0.89
"01033","Colbert","AL",2017,10123,12.94,0.011,12.94,3.36,0.011,3.36,0.011,0.011,0.011,0.011,0.011,0.011,0.99
"01033","Colbert","AL",2018,9690,75.03,37.67,37.36,40.04,21.26,18.78,3.61,1.86,1.75,3.61,1.86,1.75,1.03
"01033","Colbert","AL",2019,9035,62.2,0.011,62.2,14.94,0.011,14.94,0.011,0.011,0.011,0.011,0.011,0.011,1.11
"01039","Covington","AL",2013,8274,3.87,3.87,0.011,1.33,1.33,0.011,0.011,0.011,0.011,0.011,0.011,0.011,1.21
"01041","Crenshaw","AL",2018,2045,5.87,0.011,5.87,5.87,0.011,5.87,0.011,0.011,0.011,0.011,0.011,0.011,4.89
"01043","Cullman","AL",2014,13550,2.21,2.21,0.011,1.25,1.25,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.74
"01043","Cullman","AL",2015,13496,10.82,10.82,0.011,3.41,3.41,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.74
"01043","Cullman","AL",2016,13703,28.39,28.39,0.011,13.79,13.79,0.011,3.58,3.58,0.011,3.58,3.58,0.011,2.19
"01043","Cullman","AL",2017,11780,51.19,20.2,30.98,18.42,7.56,10.87,1.1,0.011,1.1,1.1,0.011,1.1,3.4
"01043","Cullman","AL",2018,11283,28.8,13.56,15.24,12.23,4.96,7.27,0.011,0.011,0.011,0.011,0.011,0.011,2.66
"01043","Cullman","AL",2019,10734,21.61,11.74,9.88,10.43,5.22,5.22,0.011,0.011,0.011,0.011,0.011,0.011,1.86
"01045","Dale","AL",2018,7190,12.66,12.66,0.011,9.87,9.87,0.011,5.7,5.7,0.011,5.7,5.7,0.011,1.39
"01045","Dale","AL",2019,6880,24.42,24.42,0.011,17.73,17.73,0.011,6.4,6.4,0.011,6.4,6.4,0.011,1.45
"01047","Dallas","AL",2012,7341,9.81,0.011,9.81,1.91,0.011,1.91,0.011,0.011,0.011,0.011,0.011,0.011,1.36
"01047","Dallas","AL",2013,7231,9.27,0.011,9.27,1.8,0.011,1.8,0.011,0.011,0.011,0.011,0.011,0.011,1.38
"01049","DeKalb","AL",2013,11291,5.93,5.93,0.011,2.75,2.75,0.011,0.011,0.011,0.011,0.011,0.011,0.011,1.77
"01049","DeKalb","AL",2014,11346,2.2,2.2,0.011,1.23,1.23,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.88
"01049","DeKalb","AL",2015,11323,3,3,0.011,1.5,1.5,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.88
"01049","DeKalb","AL",2016,11348,10.93,2.29,8.64,2.29,1.32,0.97,0.011,0.011,0.011,0.011,0.011,0.011,0.88
"01049","DeKalb","AL",2017,10322,6.1,6.1,0.011,2.52,2.52,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.97
"01049","DeKalb","AL",2018,10067,18.87,18.87,0.011,6.16,6.16,0.011,1.09,1.09,0.011,1.09,1.09,0.011,0.99
"01049","DeKalb","AL",2019,9327,13.51,13.51,0.011,4.18,4.18,0.011,0.011,0.011,0.011,0.011,0.011,0.011,1.07
"01051","Elmore","AL",2018,8439,8.65,8.65,0.011,7.11,7.11,0.011,0.011,0.011,0.011,0.011,0.011,0.011,1.18
"01051","Elmore","AL",2019,8155,6.38,4.78,1.59,5.89,4.54,1.35,0.011,0.011,0.011,0.011,0.011,0.011,1.23
"01053","Escambia","AL",2019,4846,8.67,8.67,0.011,2.68,2.68,0.011,0.011,0.011,0.011,0.011,0.011,0.011,2.06
"01055","Etowah","AL",2012,18609,33.85,5.75,28.1,14.89,3.39,11.5,5.96,1.29,4.68,5.96,1.29,4.68,1.61
"01055","Etowah","AL",2013,18630,23.78,0.011,23.78,8.11,0.011,8.11,2.09,0.011,2.09,2.09,0.011,2.09,1.61
"01055","Etowah","AL",2014,17453,25.55,0.011,25.55,14.32,0.011,14.32,6.65,0.011,6.65,6.65,0.011,6.65,1.72
"01055","Etowah","AL",2015,17997,27.62,0.011,27.62,10.11,0.011,10.11,2.11,0.011,2.11,2.11,0.011,2.11,2.22
"01055","Etowah","AL",2016,16966,29.47,6.25,23.22,9.96,1.18,8.78,1.41,0.011,1.41,1.41,0.011,1.41,2.36
"01055","Etowah","AL",2017,14624,28.17,4.17,24,8.68,0.75,7.93,0.89,0.011,0.89,0.89,0.011,0.89,2.74
"01055","Etowah","AL",2018,14026,42.64,12.41,30.23,10.69,2.28,8.41,1.07,0.011,1.07,1.07,0.011,1.07,1.43
"01055","Etowah","AL",2019,13395,46.21,8.29,37.92,11.2,1.49,9.71,0.011,0.011,0.011,0.011,0.011,0.011,2.24
"01061","Geneva","AL",2012,5612,3.03,0.011,3.03,2.32,0.011,2.32,0.011,0.011,0.011,0.011,0.011,0.011,1.78
"01069","Houston","AL",2012,17207,29.87,2.09,27.78,11.62,1.39,10.23,0.99,0.011,0.99,0.99,0.011,0.99,2.32
"01069","Houston","AL",2013,17462,4.75,0.011,4.75,2,0.011,2,0.011,0.011,0.011,0.011,0.011,0.011,1.15
"01069","Houston","AL",2015,17605,17.38,0.011,17.38,2.44,0.011,2.44,0.011,0.011,0.011,0.011,0.011,0.011,0.57
"01069","Houston","AL",2016,17708,1.3,0.011,1.3,0.68,0.011,0.68,0.011,0.011,0.011,0.011,0.011,0.011,0.56
"01069","Houston","AL",2018,14166,29.01,16.94,12.07,17.72,10.94,6.78,1.06,1.06,0.011,1.06,1.06,0.011,0.71
"01073","Jefferson","AL",2012,63486,83.47,3.72,79.75,36.86,2.27,34.59,4.11,0.25,3.86,4.1,0.25,3.84,2.21
"01073","Jefferson","AL",2013,62761,93.58,5.51,88.06,40.76,3.51,37.25,4.27,0.011,4.27,4.24,0.011,4.24,2.39
"01073","Jefferson","AL",2014,63513,72.85,8.99,63.86,31.73,4.57,27.16,1.81,0.011,1.81,1.81,0.011,1.81,2.68
"01073","Jefferson","AL",2015,63332,76.91,9.54,67.38,35.15,5.16,29.98,3.13,0.41,2.72,3.13,0.41,2.72,2.68
"01073","Jefferson","AL",2016,63427,78.64,18.54,60.1,37.32,9.85,27.46,3.85,1.43,2.41,3.85,1.43,2.41,2.68
"01073","Jefferson","AL",2017,51417,83.92,20.36,63.56,45.63,14.08,31.55,5.8,2.76,3.03,5.78,2.76,3.01,3.89
"01073","Jefferson","AL",2018,50310,77.2,14.21,62.99,36.16,8.73,27.43,2.58,0.28,2.31,2.58,0.28,2.31,2.98
"01073","Jefferson","AL",2019,48488,74.78,13.45,61.33,30.67,7.63,23.04,2.17,0.011,2.17,2.17,0.011,2.17,2.89
"01077","Lauderdale","AL",2017,15255,4.06,4.06,0.011,3.67,3.67,0.011,1.51,1.51,0.011,1.51,1.51,0.011,0.66
"01077","Lauderdale","AL",2018,14810,7.29,0.011,7.29,5.6,0.011,5.6,0.011,0.011,0.011,0.011,0.011,0.011,0.68
"01077","Lauderdale","AL",2019,14118,3.47,0.011,3.47,1.98,0.011,1.98,0.78,0.011,0.78,0.78,0.011,0.78,0.71
"01079","Lawrence","AL",2018,5086,5.31,5.31,0.011,4.33,4.33,0.011,0.011,0.011,0.011,0.011,0.011,0.011,1.97
"01081","Lee","AL",2012,15137,11.56,0.011,11.56,1.85,0.011,1.85,0.011,0.011,0.011,0.011,0.011,0.011,0.66
"01081","Lee","AL",2013,15669,15.89,0.011,15.89,1.66,0.011,1.66,0.011,0.011,0.011,0.011,0.011,0.011,0.64
"01081","Lee","AL",2014,15885,15.49,0.011,15.49,1.89,0.011,1.89,0.011,0.011,0.011,0.011,0.011,0.011,0.63
"01081","Lee","AL",2015,16244,17.79,0.011,17.79,3.39,0.011,3.39,0.011,0.011,0.011,0.011,0.011,0.011,1.23
"01081","Lee","AL",2016,16707,10.59,0.011,10.59,2.63,0.011,2.63,0.011,0.011,0.011,0.011,0.011,0.011,1.2
"01081","Lee","AL",2017,14105,7.37,0.011,7.37,1.42,0.011,1.42,0.011,0.011,0.011,0.011,0.011,0.011,0.71
"01081","Lee","AL",2018,13624,11.45,0.011,11.45,1.83,0.011,1.83,0.011,0.011,0.011,0.011,0.011,0.011,0.73
"01081","Lee","AL",2019,13362,1.87,1.87,0.011,1.35,1.35,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.75
"01083","Limestone","AL",2016,12251,2.12,2.12,0.011,2.12,2.12,0.011,2.12,2.12,0.011,2.12,2.12,0.011,0.82
"01089","Madison","AL",2012,42342,12.02,12.02,0.011,5.53,5.53,0.011,1.39,1.39,0.011,1.37,1.37,0.011,0.94
"01089","Madison","AL",2013,43233,13.18,7.91,5.27,7.45,4.6,2.85,2.06,1.55,0.51,1.99,1.48,0.51,1.39
"01089","Madison","AL",2014,44275,29.66,17.78,11.88,16.53,8.92,7.61,3.27,2.24,1.04,3.27,2.24,1.04,3.84
"01089","Madison","AL",2015,44611,55.01,18.87,36.13,26.54,8.16,18.38,4.24,2.11,2.13,4.24,2.11,2.13,3.36
"01089","Madison","AL",2016,45128,78.62,11.35,67.28,38.47,4.74,33.73,7.84,0.84,7,7.84,0.84,7,3.1
"01089","Madison","AL",2017,41394,103.49,8.94,94.55,43.53,3.53,40.01,5.51,0.41,5.1,5.51,0.41,5.1,2.42
"01089","Madison","AL",2018,40802,129.16,3.26,125.9,52.35,0.83,51.52,6.96,0.011,6.96,6.96,0.011,6.96,2.7
"01089","Madison","AL",2019,40361,184.63,13.53,171.11,72.59,5.38,67.22,11.08,1.34,9.74,11.08,1.34,9.74,3.72
"01095","Marshall","AL",2012,16020,4.37,0.011,4.37,1.75,0.011,1.75,0.011,0.011,0.011,0.011,0.011,0.011,0.62
"01095","Marshall","AL",2013,16287,8.1,0.011,8.1,3.07,0.011,3.07,0.011,0.011,0.011,0.011,0.011,0.011,0.61
"01095","Marshall","AL",2014,16333,3.67,0.011,3.67,1.41,0.011,1.41,0.011,0.011,0.011,0.011,0.011,0.011,0.61
"01095","Marshall","AL",2016,15786,0.82,0.011,0.82,0.7,0.011,0.7,0.011,0.011,0.011,0.011,0.011,0.011,0.63
"01095","Marshall","AL",2019,13203,35.45,16.81,18.63,18.48,10.98,7.5,1.74,1.74,0.011,1.74,1.74,0.011,3.79
"01097","Mobile","AL",2012,40264,3.03,0.011,3.03,1.66,0.011,1.66,0.3,0.011,0.3,0.3,0.011,0.3,0.25
"01097","Mobile","AL",2013,40347,3.89,0.011,3.89,2.8,0.011,2.8,0.011,0.011,0.011,0.011,0.011,0.011,0.5
"01097","Mobile","AL",2014,40651,15.25,6.22,9.03,11.73,5.19,6.54,2.9,2.07,0.84,2.9,2.07,0.84,2.46
"01097","Mobile","AL",2015,40511,32.63,9.82,22.81,17.72,7.63,10.1,3.78,2.17,1.6,3.78,2.17,1.6,2.72
"01097","Mobile","AL",2016,39586,48.75,18.39,30.36,24.98,13.19,11.8,4.47,4.07,0.4,4.47,4.07,0.4,4.04
"01097","Mobile","AL",2017,32498,50.53,40.16,10.37,28.28,24.52,3.75,3.57,3.57,0.011,3.57,3.57,0.011,3.38
"01097","Mobile","AL",2018,31637,69.06,62.81,6.26,30.34,26.42,3.92,3.79,3.79,0.011,3.79,3.79,0.011,3.79
"01097","Mobile","AL",2019,30391,115,83.08,31.92,46.1,29.75,16.35,10.53,6.71,3.82,10.53,6.71,3.82,4.28
"01099","Monroe","AL",2016,4219,3.56,0.011,3.56,3.56,0.011,3.56,3.56,0.011,3.56,3.56,0.011,3.56,2.37
"01099","Monroe","AL",2017,3757,11.98,0.011,11.98,11.98,0.011,11.98,11.98,0.011,11.98,11.98,0.011,11.98,2.66
"01101","Montgomery","AL",2012,25091,178.51,57.95,120.56,89.16,30.37,58.79,12.36,6.58,5.78,12.28,6.58,5.7,2.39
"01101","Montgomery","AL",2013,25310,170.05,38.32,131.73,75.54,20.9,54.64,10.47,3.12,7.35,10.43,3.12,7.31,2.77
"01101","Montgomery","AL",2014,25613,127.44,14.76,112.68,57.71,12.26,45.45,8.28,2.5,5.78,8.28,2.5,5.78,3.51
"01101","Montgomery","AL",2015,25591,148.72,16.1,132.62,65.1,12.47,52.64,6.92,1.64,5.28,6.92,1.64,5.28,3.52
"01101","Montgomery","AL",2016,25809,116.97,4.42,112.56,56.03,3.91,52.11,2.94,0.011,2.94,2.94,0.011,2.94,2.71
"01101","Montgomery","AL",2017,19741,119.85,7.85,112,56.48,5.98,50.5,5.42,0.011,5.42,5.42,0.011,5.42,3.04
"01101","Montgomery","AL",2018,19014,115.13,4.31,110.81,59.06,3.89,55.17,4.37,0.011,4.37,4.37,0.011,4.37,1.58
"01101","Montgomery","AL",2019,18275,136.14,6.35,129.79,65.01,4.98,60.03,4.32,0.6,3.72,4.32,0.6,3.72,2.19
"01103","Morgan","AL",2012,20126,106.08,0.011,106.08,32.64,0.011,32.64,7.85,0.011,7.85,7.65,0.011,7.65,0.5
"01103","Morgan","AL",2013,19941,49.6,0.011,49.6,24.17,0.011,24.17,4.26,0.011,4.26,4.11,0.011,4.11,0.5
"01103","Morgan","AL",2019,16480,0.73,0.011,0.73,0.67,0.011,0.67,0.011,0.011,0.011,0.011,0.011,0.011,0.61
"01105","Perry","AL",2012,2081,691.98,691.98,0.011,13.46,13.46,0.011,0.011,0.011,0.011,0.011,0.011,0.011,4.81
"01105","Perry","AL",2013,2091,330.94,330.94,0.011,12.91,12.91,0.011,0.011,0.011,0.011,0.011,0.011,0.011,4.78
"01105","Perry","AL",2014,2109,132.29,132.29,0.011,7.59,7.59,0.011,0.011,0.011,0.011,0.011,0.011,0.011,4.74
"01105","Perry","AL",2015,2095,341.77,341.77,0.011,23.39,23.39,0.011,0.011,0.011,0.011,0.011,0.011,0.011,4.77
"01107","Pickens","AL",2018,3664,15.83,15.83,0.011,4.91,4.91,0.011,0.011,0.011,0.011,0.011,0.011,0.011,2.73
"01107","Pickens","AL",2019,3435,18.34,18.34,0.011,5.53,5.53,0.011,0.011,0.011,0.011,0.011,0.011,0.011,2.91
"01109","Pike","AL",2012,4396,3.64,0.011,3.64,3.41,0.011,3.41,0.011,0.011,0.011,0.011,0.011,0.011,2.27
"01109","Pike","AL",2013,4402,4.09,0.011,4.09,4.09,0.011,4.09,0.011,0.011,0.011,0.011,0.011,0.011,2.27
"01109","Pike","AL",2018,3432,4.95,0.011,4.95,4.66,0.011,4.66,0.011,0.011,0.011,0.011,0.011,0.011,2.91
"01115","St. Clair","AL",2012,8257,3.63,0.011,3.63,3.63,0.011,3.63,3.63,0.011,3.63,3.63,0.011,3.63,1.21
"01115","St. Clair","AL",2013,8467,7.68,0.011,7.68,7.68,0.011,7.68,7.68,0.011,7.68,7.68,0.011,7.68,1.18
"01115","St. Clair","AL",2014,8629,66.06,0.011,66.06,24.57,0.011,24.57,1.62,0.011,1.62,1.62,0.011,1.62,5.79
"01115","St. Clair","AL",2015,8661,34.98,0.011,34.98,20.9,0.011,20.9,1.39,0.011,1.39,1.39,0.011,1.39,2.31
"01115","St. Clair","AL",2016,8758,35.51,0.011,35.51,22.84,0.011,22.84,1.26,0.011,1.26,1.26,0.011,1.26,3.43
"01115","St. Clair","AL",2017,7560,9.92,4.1,5.82,5.95,3.57,2.38,0.011,0.011,0.011,0.011,0.011,0.011,2.65
"01115","St. Clair","AL",2018,7413,29.27,6.21,23.07,16.19,2.7,13.49,0.011,0.011,0.011,0.011,0.011,0.011,5.4
"01115","St. Clair","AL",2019,7385,78.4,12.86,65.54,40.49,6.77,33.72,1.49,0.011,1.49,1.49,0.011,1.49,5.42
"01117","Shelby","AL",2012,16599,14.1,0.011,14.1,6.45,0.011,6.45,0.011,0.011,0.011,0.011,0.011,0.011,0.6
"01117","Shelby","AL",2014,17767,18.29,18.29,0.011,12.5,12.5,0.011,5.01,5.01,0.011,5.01,5.01,0.011,0.56
"01117","Shelby","AL",2016,18762,25.05,25.05,0.011,12.79,12.79,0.011,6.72,6.72,0.011,6.72,6.72,0.011,0.53
"01117","Shelby","AL",2017,15961,12.78,6.89,5.89,8.33,4.95,3.38,2.44,1.44,1,2.44,1.44,1,1.88
"01117","Shelby","AL",2018,16129,2.73,0.011,2.73,2.17,0.011,2.17,0.011,0.011,0.011,0.011,0.011,0.011,0.62
"01117","Shelby","AL",2019,16306,1.41,0.011,1.41,0.98,0.011,0.98,0.011,0.011,0.011,0.011,0.011,0.011,0.61
"01121","Talladega","AL",2015,12761,0.86,0.011,0.86,0.86,0.011,0.86,0.86,0.011,0.86,0.86,0.011,0.86,0.78
"01125","Tuscaloosa","AL",2012,26402,59.31,9.81,49.5,24.88,5.49,19.39,1.55,0.45,1.1,1.55,0.45,1.1,0.76
"01125","Tuscaloosa","AL",2013,26675,67.18,14.32,52.86,27.78,7.2,20.58,0.56,0.011,0.56,0.56,0.011,0.56,0.75
"01125","Tuscaloosa","AL",2014,26864,71.66,16.6,55.06,39.46,9.6,29.85,6.66,2.72,3.95,6.37,2.42,3.95,1.86
"01125","Tuscaloosa","AL",2015,27000,60.15,42.59,17.56,30.74,23.04,7.7,4.48,4.48,0.011,4.48,4.48,0.011,2.59
"01125","Tuscaloosa","AL",2016,27096,88.09,69.2,18.9,37.94,29.86,8.08,4.21,4.21,0.011,4.21,4.21,0.011,2.58
"01125","Tuscaloosa","AL",2017,20961,93.6,71.61,21.99,49.33,38.4,10.93,8.97,8.21,0.76,8.97,8.21,0.76,3.82
"01125","Tuscaloosa","AL",2018,18894,109.03,69.76,39.27,55.52,42.45,13.07,11.64,10.85,0.79,11.64,10.85,0.79,4.76
"01125","Tuscaloosa","AL",2019,18258,121.48,89.71,31.77,60.36,47.16,13.2,10.84,10.19,0.66,10.84,10.19,0.66,4.38
"01127","Walker","AL",2012,10901,9.72,0.011,9.72,1.01,0.011,1.01,0.011,0.011,0.011,0.011,0.011,0.011,0.92
"01127","Walker","AL",2014,10657,6.94,0.011,6.94,1.03,0.011,1.03,0.011,0.011,0.011,0.011,0.011,0.011,0.94
"01127","Walker","AL",2016,10257,10.04,0.011,10.04,1.07,0.011,1.07,0.011,0.011,0.011,0.011,0.011,0.011,0.97
"01127","Walker","AL",2019,7747,2.19,2.19,0.011,2.19,2.19,0.011,0.011,0.011,0.011,0.011,0.011,0.011,1.29
"01129","Washington","AL",2014,3250,11.08,11.08,0.011,9.54,9.54,0.011,0.011,0.011,0.011,0.011,0.011,0.011,3.08
"01133","Winston","AL",2012,4848,11.34,0.011,11.34,3.71,0.011,3.71,0.011,0.011,0.011,0.011,0.011,0.011,2.06
"01133","Winston","AL",2013,4905,37.51,0.011,37.51,21.41,0.011,21.41,0.011,0.011,0.011,0.011,0.011,0.011,2.04
"02020","Anchorage","AK",2012,25682,23.56,9.19,14.37,12.34,5.61,6.74,8.29,4.4,3.89,8.29,4.4,3.89,0.78
"02020","Anchorage","AK",2013,26617,43.96,16.68,27.28,15.7,8.75,6.95,4.73,4.21,0.53,4.73,4.21,0.53,2.25
"02020","Anchorage","AK",2014,27578,31.87,8.23,23.64,8.59,2.9,5.69,0.69,0.69,0.011,0.69,0.69,0.011,1.09
"02020","Anchorage","AK",2015,28746,21.36,1.6,19.76,6.4,0.66,5.74,0.38,0.011,0.38,0.38,0.011,0.38,0.7
"02020","Anchorage","AK",2016,30049,24.73,5.12,19.6,8.72,2.6,6.12,0.47,0.011,0.47,0.47,0.011,0.47,1
"02020","Anchorage","AK",2017,31059,19.83,1.42,18.42,5.51,0.87,4.64,0.35,0.011,0.35,0.35,0.011,0.35,0.97
"02020","Anchorage","AK",2018,31524,9.71,2.22,7.49,4.16,1.46,2.7,0.38,0.38,0.011,0.38,0.38,0.011,0.63
"02020","Anchorage","AK",2019,33322,4.71,2.46,2.25,2.85,1.68,1.17,0.54,0.54,0.011,0.54,0.54,0.011,0.9
"02090","Fairbanks North Star","AK",2012,7587,55.36,20.56,34.8,19.51,8.57,10.94,0.011,0.011,0.011,0.011,0.011,0.011,2.64
"02090","Fairbanks North Star","AK",2013,7882,60.26,6.22,54.05,22.46,3.3,19.16,0.011,0.011,0.011,0.011,0.011,0.011,3.81
"02090","Fairbanks North Star","AK",2014,8146,39.04,0.011,39.04,11.42,0.011,11.42,0.011,0.011,0.011,0.011,0.011,0.011,3.68
"02090","Fairbanks North Star","AK",2015,8583,30.06,0.011,30.06,12.47,0.011,12.47,0.011,0.011,0.011,0.011,0.011,0.011,2.33
"02090","Fairbanks North Star","AK",2016,9083,23.01,0.011,23.01,9.69,0.011,9.69,0.011,0.011,0.011,0.011,0.011,0.011,2.2
"02090","Fairbanks North Star","AK",2017,9493,23.07,0.011,23.07,7.58,0.011,7.58,0.011,0.011,0.011,0.011,0.011,0.011,2.11
"02090","Fairbanks North Star","AK",2018,10492,6.2,0.011,6.2,3.43,0.011,3.43,0.011,0.011,0.011,0.011,0.011,0.011,0.95
"02090","Fairbanks North Star","AK",2019,10407,27.77,0.011,27.77,14.8,0.011,14.8,3.56,0.011,3.56,3.56,0.011,3.56,1.92
